/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -23.73

('right', None, 'left', 'left', 'red')
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.58
 -- left : -6.32

('right', 'forward', None, None, 'green')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, None, 'green')
 -- forward : 0.00
 -- right : -0.20
 -- None : -2.41
 -- left : 2.23

('right', 'left', 'forward', 'left', 'red')
 -- forward : -6.03
 -- right : 0.00
 -- None : 1.65
 -- left : -6.45

('left', None, 'left', None, 'green')
 -- forward : 0.23
 -- right : -0.02
 -- None : 0.71
 -- left : 1.96

('right', 'right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'right', 'right', 'forward', 'green')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'forward', 'red')
 -- forward : -24.26
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'left', 'green')
 -- forward : 0.68
 -- right : -0.28
 -- None : -3.25
 -- left : -11.76

('left', 'right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('forward', None, None, 'left', 'green')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('right', 'left', 'left', 'right', 'red')
 -- forward : -6.27
 -- right : 2.17
 -- None : 0.00
 -- left : -6.02

('left', None, 'right', 'forward', 'green')
 -- forward : -0.41
 -- right : 0.81
 -- None : -2.96
 -- left : -12.59

('left', 'left', 'left', 'left', 'red')
 -- forward : -5.51
 -- right : -0.07
 -- None : 1.65
 -- left : -5.54

('left', None, 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.55
 -- left : -6.01

('right', 'right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'right', 'green')
 -- forward : -0.17
 -- right : 2.25
 -- None : 0.00
 -- left : -12.05

('left', 'right', None, 'right', 'green')
 -- forward : -0.06
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'right', 'green')
 -- forward : -0.11
 -- right : 2.20
 -- None : -2.67
 -- left : -12.59

('left', 'left', None, 'forward', 'red')
 -- forward : -24.45
 -- right : -0.20
 -- None : 1.20
 -- left : 0.00

('right', None, None, None, 'green')
 -- forward : -0.00
 -- right : 1.29
 -- None : -2.62
 -- left : 0.28

('left', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('left', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.43
 -- left : 1.35

('forward', 'right', 'right', 'right', 'red')
 -- forward : -6.31
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'right', 'forward', 'right', 'green')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -12.00

('forward', None, 'left', 'forward', 'green')
 -- forward : 1.68
 -- right : -0.04
 -- None : -0.25
 -- left : -0.38

('right', 'left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.92
 -- left : 1.90

('left', 'forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'left', 'red')
 -- forward : -5.42
 -- right : 0.44
 -- None : 2.43
 -- left : 0.00

('forward', None, 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.40
 -- left : 0.00

('forward', 'right', 'forward', 'left', 'red')
 -- forward : -5.94
 -- right : 1.48
 -- None : 0.00
 -- left : -5.80

('left', 'right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 2.29

('forward', 'left', 'left', 'right', 'red')
 -- forward : -5.63
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', None, 'green')
 -- forward : 2.05
 -- right : 0.15
 -- None : 0.14
 -- left : 0.54

('right', 'left', None, 'left', 'red')
 -- forward : -5.59
 -- right : 1.81
 -- None : 0.00
 -- left : -8.19

('forward', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : -12.10
 -- None : 1.57
 -- left : 0.00

('right', 'right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -11.44

('left', 'right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', None, 'right', None, 'green')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.50
 -- left : -12.48

('left', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -11.90

('forward', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -24.28

('forward', None, None, 'right', 'red')
 -- forward : -5.55
 -- right : -0.05
 -- None : 1.51
 -- left : 0.00

('right', 'forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -12.47
 -- None : 2.42
 -- left : 0.00

('right', 'forward', 'forward', None, 'red')
 -- forward : -33.26
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.30
 -- left : 0.00

('right', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.07
 -- None : -3.09
 -- left : 0.00

('forward', 'left', None, None, 'red')
 -- forward : -6.49
 -- right : -0.15
 -- None : 2.45
 -- left : 0.00

('right', None, None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -6.30

('forward', None, None, 'right', 'green')
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.87
 -- left : -0.28

('right', None, 'left', 'right', 'green')
 -- forward : -0.24
 -- right : 1.72
 -- None : -0.16
 -- left : 0.00

('left', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -24.13

('right', 'left', None, 'forward', 'green')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('right', 'right', 'forward', 'forward', 'green')
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('forward', None, 'forward', 'right', 'green')
 -- forward : 1.49
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', None, 'green')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('right', 'forward', 'right', 'left', 'green')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'green')
 -- forward : -0.10
 -- right : 1.37
 -- None : -2.84
 -- left : -12.10

('right', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'right', 'green')
 -- forward : 1.53
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('left', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('left', None, 'forward', 'forward', 'green')
 -- forward : 0.69
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('forward', 'forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : -12.28
 -- None : 1.28
 -- left : 0.00

('left', 'left', 'left', 'forward', 'green')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', None, 'red')
 -- forward : -23.62
 -- right : -12.04
 -- None : 1.57
 -- left : -24.21

('left', 'forward', 'left', 'left', 'red')
 -- forward : -23.62
 -- right : -11.58
 -- None : 2.08
 -- left : -24.00

('left', 'left', None, 'right', 'green')
 -- forward : -0.19
 -- right : 0.00
 -- None : -2.75
 -- left : 1.43

('forward', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.23
 -- None : -0.11
 -- left : 0.00

('left', 'forward', 'right', None, 'red')
 -- forward : -23.82
 -- right : -11.48
 -- None : 1.72
 -- left : -23.71

('forward', None, None, None, 'green')
 -- forward : 2.11
 -- right : 0.27
 -- None : -4.61
 -- left : -0.11

('forward', 'left', 'forward', 'forward', 'green')
 -- forward : 2.68
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

('right', None, None, 'forward', 'red')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -6.21

('forward', None, None, None, 'red')
 -- forward : -5.77
 -- right : 0.41
 -- None : 1.65
 -- left : -5.82

('forward', None, 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -24.52

('forward', 'right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'left', 'forward', 'forward', 'green')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', None, 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', None, 'right', None, 'green')
 -- forward : -0.10
 -- right : 1.66
 -- None : -3.49
 -- left : 0.00

('forward', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -24.06

('left', 'forward', 'left', 'left', 'green')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'left', 'green')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, None, 'red')
 -- forward : -6.34
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', None, 'red')
 -- forward : -8.18
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, None, 'green')
 -- forward : 0.00
 -- right : 1.48
 -- None : -3.18
 -- left : -0.02

('right', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'red')
 -- forward : -5.56
 -- right : 0.00
 -- None : 2.06
 -- left : -7.93

('left', 'forward', 'forward', 'left', 'red')
 -- forward : -23.66
 -- right : -11.41
 -- None : 1.63
 -- left : -34.17

('left', 'forward', 'forward', None, 'red')
 -- forward : -24.48
 -- right : 0.00
 -- None : 2.66
 -- left : -24.15

('right', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'right', 'red')
 -- forward : -6.56
 -- right : 0.36
 -- None : 0.00
 -- left : -6.05

('right', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -24.55

('right', 'right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'left', 'red')
 -- forward : -5.67
 -- right : -0.12
 -- None : 1.65
 -- left : -6.00

('forward', None, 'left', 'forward', 'red')
 -- forward : -24.37
 -- right : -0.10
 -- None : 1.58
 -- left : 0.00

('forward', 'forward', 'right', None, 'green')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -12.59

('left', None, 'forward', 'forward', 'red')
 -- forward : -24.56
 -- right : -0.16
 -- None : 1.77
 -- left : 0.00

('right', 'right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -23.87

('right', 'forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -11.88

('left', 'forward', 'forward', 'forward', 'red')
 -- forward : -23.44
 -- right : -11.62
 -- None : 1.29
 -- left : -23.67

('left', 'right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'right', 'green')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', None, 'red')
 -- forward : -5.66
 -- right : -0.00
 -- None : 2.13
 -- left : -5.60

('forward', 'right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.54
 -- left : 0.00

('forward', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -11.92

('right', None, 'forward', None, 'red')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.80
 -- left : -6.10

('forward', None, 'left', None, 'red')
 -- forward : -9.86
 -- right : 0.00
 -- None : 1.56
 -- left : -5.74

('forward', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -23.72

('right', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'forward', 'green')
 -- forward : 2.32
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.39
 -- left : 0.00

('forward', 'right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'green')
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 1.72

('forward', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'left', None, 'forward', 'green')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', None, 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'right', 'left', 'left', 'green')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', None, None, 'left', 'green')
 -- forward : -0.14
 -- right : 2.64
 -- None : -3.39
 -- left : -0.23

('right', 'forward', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.73

('right', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 2.18
 -- None : -0.01
 -- left : 0.00

('right', None, 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -24.28

('left', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : -11.88
 -- None : 1.42
 -- left : 0.00

('right', None, None, 'right', 'green')
 -- forward : -0.01
 -- right : 2.32
 -- None : -2.64
 -- left : -0.00

('left', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('right', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : -12.60

('right', None, 'forward', 'forward', 'green')
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('right', 'right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -24.34

('right', None, 'left', 'forward', 'green')
 -- forward : -0.05
 -- right : 2.46
 -- None : -0.01
 -- left : 0.00

('right', 'left', 'forward', 'left', 'green')
 -- forward : -0.09
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'right', 'green')
 -- forward : 1.44
 -- right : 0.00
 -- None : -3.33
 -- left : 0.00

('left', 'right', None, None, 'green')
 -- forward : -0.07
 -- right : -0.02
 -- None : -2.44
 -- left : 1.33

('left', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

